AirventCreak1,player\FootStep\FTS_AirVent_Creak_01.wav
AirventCreak10,player\FootStep\FTS_AirVent_Creak_011.wav
AirventCreak11,player\FootStep\FTS_AirVent_Creak_012.wav
AirventCreak12,player\FootStep\FTS_AirVent_Creak_013.wav
AirventCreak13,player\FootStep\FTS_AirVent_Creak_014.wav
AirventCreak14,player\FootStep\FTS_AirVent_Creak_015.wav
AirventCreak15,player\FootStep\FTS_AirVent_Creak_016.wav
AirventCreak16,player\FootStep\FTS_AirVent_Creak_017.wav
AirventCreak17,player\FootStep\FTS_AirVent_Creak_018.wav
AirventCreak18,player\FootStep\FTS_AirVent_Creak_019.wav
AirventCreak19,player\FootStep\FTS_AirVent_Creak_020.wav
AirventCreak2,player\FootStep\FTS_AirVent_Creak_02.wav
AirventCreak20,player\FootStep\FTS_AirVent_Creak_021.wav
AirventCreak21,player\FootStep\FTS_AirVent_Creak_022.wav
AirventCreak22,player\FootStep\FTS_AirVent_Creak_023.wav
AirventCreak3,player\FootStep\FTS_AirVent_Creak_03.wav
AirventCreak4,player\FootStep\FTS_AirVent_Creak_04.wav
AirventCreak5,player\FootStep\FTS_AirVent_Creak_05.wav
AirventCreak6,player\FootStep\FTS_AirVent_Creak_06.wav
AirventCreak7,player\FootStep\FTS_AirVent_Creak_07.wav
AirventCreak8,player\FootStep\FTS_AirVent_Creak_08.wav
AirventCreak9,player\FootStep\FTS_AirVent_Creak_09.wav
AirventMove1,player\FootStep\FTS_AirVent_01.wav
AirventMove10,player\FootStep\FTS_AirVent_010.wav
AirventMove11,player\FootStep\FTS_AirVent_011.wav
AirventMove12,player\FootStep\FTS_AirVent_012.wav
AirventMove13,player\FootStep\FTS_AirVent_013.wav
AirventMove14,player\FootStep\FTS_AirVent_014.wav
AirventMove15,player\FootStep\FTS_AirVent_015.wav
AirventMove16,player\FootStep\FTS_AirVent_016.wav
AirventMove17,player\FootStep\FTS_AirVent_017.wav
AirventMove18,player\FootStep\FTS_AirVent_018.wav
AirventMove19,player\FootStep\FTS_AirVent_019.wav
AirventMove2,player\FootStep\FTS_AirVent_02.wav
AirventMove20,player\FootStep\FTS_AirVent_020.wav
AirventMove21,player\FootStep\FTS_AirVent_021.wav
AirventMove22,player\FootStep\FTS_AirVent_022.wav
AirventMove3,player\FootStep\FTS_AirVent_03.wav
AirventMove4,player\FootStep\FTS_AirVent_04.wav
AirventMove5,player\FootStep\FTS_AirVent_05.wav
AirventMove6,player\FootStep\FTS_AirVent_06.wav
AirventMove7,player\FootStep\FTS_AirVent_07.wav
AirventMove8,player\FootStep\FTS_AirVent_08.wav
AirventMove9,player\FootStep\FTS_AirVent_09.wav
BatteryGet,player\actions\Pick-Up_Battery.wav
BtnPress1,player\FootStep\FOL_Press_Button_1.wav
BtnPress2,player\FootStep\FOL_Press_Button_2.wav
CamClose,player\Camera\Cam_close.wav
CamGrab,player\Camera\Cam_grab_FOL.wav
CamLowBatt,player\Camera\CAM_Low_Battery_Clue.wav
CamManip1,player\Camera\CAM_Manip_1.wav
CamManip2,player\Camera\CAM_Manip_2.wav
CamManip3,player\Camera\CAM_Manip_3.wav
CamManip4,player\Camera\CAM_Manip_4.wav
CamManip5,player\Camera\CAM_Manip_5.wav
CamNoise1,player\Camera\CAM_NOISE_1.wav
CamNoise10,player\Camera\CAM_NOISE_10.wav
CamNoise11,player\Camera\CAM_NOISE_11.wav
CamNoise12,player\Camera\CAM_NOISE_12.wav
CamNoise2,player\Camera\CAM_NOISE_2.wav
CamNoise3,player\Camera\CAM_NOISE_3.wav
CamNoise4,player\Camera\CAM_NOISE_4.wav
CamNoise5,player\Camera\CAM_NOISE_5.wav
CamNoise6,player\Camera\CAM_NOISE_6.wav
CamNoise7,player\Camera\CAM_NOISE_7.wav
CamNoise8,player\Camera\CAM_NOISE_8.wav
CamNoise9,player\Camera\CAM_NOISE_9.wav
CamNoiseHighFreq1,player\Camera\SFX_Cam_Noise_High_1.wav
CamNoiseHighFreq2,player\Camera\SFX_Cam_Noise_High_2.wav
CamNoiseHighFreq3,player\Camera\SFX_Cam_Noise_High_3.wav
CamNoiseHighFreq4,player\Camera\SFX_Cam_Noise_High_4.wav
CamNoiseHighFreq5,player\Camera\SFX_Cam_Noise_High_5.wav
CamNoiseLowFreq1,player\Camera\SFX_Cam_Noise_Low_1.wav
CamNoiseLowFreq2,player\Camera\SFX_Cam_Noise_Low_2.wav
CamNoiseLowFreq3,player\Camera\SFX_Cam_Noise_Low_3.wav
CamNoiseLowFreq4,player\Camera\SFX_Cam_Noise_Low_4.wav
CamNoiseLowFreq5,player\Camera\SFX_Cam_Noise_Low_5.wav
CamNoiseLowFreq6,player\Camera\SFX_Cam_Noise_Low_6.wav
CamNVLoop,player\Camera\NightVision_Loop.wav
CamNVStart,player\Camera\NV_Start_HFq.wav
CamOpen,player\Camera\Cam_open.wav
CamReCharge,player\Camera\CAM_Reload_Battery.wav
CamStart,player\Camera\Bip_Cam_START.wav
CamStop,player\Camera\Bip_Cam_STOP.wav
CamStop2,player\Camera\CAM_Stop_Lfq.wav
CamSwitch,player\Camera\Bip_Cam_SWITCH.wav
CamUseLoop,player\Camera\Cam_USE_Loop.wav
CMusic_Transition1,commonMusic\Transition 1.wav
CMusic_Transition2,commonMusic\Transition 2.wav
CMusic_Transition3,commonMusic\Transition 3.wav
CMusic_Transition4,commonMusic\Transition 4.wav
Door_Cell_Open1,door\SFX_Cell_Door_opening_1.wav
Door_Cell_Open2,door\SFX_Cell_Door_opening_2.wav
Door_Cell_Open3,door\SFX_Cell_Door_opening_3.wav
Door_Cell_Open4,door\SFX_Cell_Door_opening_4.wav
Door_Cell_Open5,door\SFX_Cell_Door_opening_5.wav
Door_Cell_Open6,door\SFX_Cell_Door_opening_6.wav
Door_Default_Close1,door\FOL_Close_Door_1.wav
Door_Default_Close2,door\FOL_Close_Door_2.wav
Door_Default_Close3,door\FOL_Close_Door_3.wav
Door_Default_Close4,door\FOL_Close_Door_4.wav
Door_Default_Close5,door\FOL_Close_Door_5.wav
Door_Default_Open1,door\Door_Opening_Mid_1-01.wav
Door_Default_Open2,door\Door_Opening_Mid_1-02.wav
Door_Default_Open_Fast,door\Door_Opening_Fast_1.wav
Door_Default_Open_Slow1,door\Door_Opening_Slow_1-01.wav
Door_Default_Open_Slow2,door\Door_Opening_Slow_1-02.wav
Door_Default_Open_Slow3,door\Door_Opening_Slow_1.wav
Door_Glass_Close,door\Glass_Gate_Closing.wav
Door_Glass_Open,door\Glass_Gate_Opening.wav
Door_Metal_Close,door\Metal_Gate_Closing.wav
Door_Metal_Open_Fast1,door\Door_metal_Opening_hard_1-01.wav
Door_Metal_Open_Fast2,door\Door_metal_Opening_hard_1-02.wav
Door_Metal_Open_Fast3,door\Door_metal_Opening_hard_1-03.wav
Door_Metal_Open_Fast4,door\Door_metal_Opening_hard_1-04.wav
Door_Metal_Open_Fast5,door\Door_metal_Opening_hard_1.wav
Door_Metal_Open_Slow1,door\Door_metal_Opening_Calm_1-01.wav
Door_Metal_Open_Slow2,door\Door_metal_Opening_Calm_1-02.wav
Door_Metal_Open_Slow3,door\Door_metal_Opening_Calm_1-03.wav
Door_Metal_Open_Slow4,door\Door_metal_Opening_Calm_1.wav
Door_Metal_Open1,door\Metal_Gate_Opening.wav
Door_Metal_Open2,door\SFX_Metal_Gate_opening1.wav
Door_Metal_Open3,door\SFX_Metal_Gate_opening2.wav
Door_Metal_Open4,door\SFX_Metal_Gate_opening3.wav
Door_Metal_Open5,door\SFX_Metal_Gate_opening4.wav
Door_Metal_Open6,door\SFX_Metal_Gate_opening5.wav
Door_Metal_Open7,door\SFX_Metal_Gate_opening6.wav
Door_MetalFence_Lock1,door\SFX_Metal_Fence_locked_01.wav
Door_MetalFence_Lock2,door\SFX_Metal_Fence_locked_02.wav
Door_MetalFence_Lock3,door\SFX_Metal_Fence_locked_03.wav
Door_MetalFence_Lock4,door\SFX_Metal_Fence_locked_04.wav
Door_MetalFence_Lock5,door\SFX_Metal_Fence_locked_05.wav
Door_MetalFence_Lock6,door\SFX_Metal_Fence_locked_06.wav
Door_Mtrl_Lock1,door\MTLGate_LOCKED_01.wav
Door_Mtrl_Lock2,door\MTLGate_LOCKED_02.wav
Door_Mtrl_Lock3,door\MTLGate_LOCKED_03.wav
Door_Mtrl_Lock4,door\MTLGate_LOCKED_04.wav
Door_Mtrl_Lock5,door\MTLGate_LOCKED_05.wav
Door_Mtrl_Open1,door\MTLGate_OPNENING_01.wav
Door_Mtrl_Open2,door\MTLGate_OPNENING_02.wav
Door_Mtrl_Open3,door\MTLGate_OPNENING_03.wav
Door_Security_Close1,door\SecurityDoor_CLOSING_01.wav
Door_Security_Close2,door\SecurityDoor_CLOSING_02.wav
Door_Security_Close3,door\SecurityDoor_CLOSING_03.wav
Door_Security_Open1,door\SecurityDoor_OPENING_01.wav
Door_Security_Open2,door\SecurityDoor_OPENING_02.wav
Door_Security_Open3,door\SecurityDoor_OPENING_03.wav
Door_Security_Open4,door\SecurityDoor_OPENING_04.wav
Door_Wood_Bash1,door\SFX_WoodenDoor_Bash_01.wav
Door_Wood_Bash2,door\SFX_WoodenDoor_Bash_02.wav
Door_Wood_Bash3,door\SFX_WoodenDoor_Bash_03.wav
Door_Wood_Bash4,door\SFX_WoodenDoor_Bash_04.wav
Door_Wood_Bash5,door\SFX_WoodenDoor_Bash_05.wav
Door_Wood_Bash6,door\SFX_WoodenDoor_Bash_06.wav
Door_Wood_Bash7,door\SFX_WoodenDoor_Bash_07.wav
Door_Wood_Bash8,door\SFX_WoodenDoor_Bash_08.wav
Door_Wood_Bash9,door\SFX_WoodenDoor_Bash_09.wav
Door_Wood_Close1,door\WoodenDoor_CLOSING_01.wav
Door_Wood_Close2,door\WoodenDoor_CLOSING_02.wav
Door_Wood_Close3,door\WoodenDoor_CLOSING_03.wav
Door_Wood_Close4,door\WoodenDoor_CLOSING_04.wav
Door_Wood_Close5,door\WoodenDoor_CLOSING_05.wav
Door_Wood_Locked1,door\WoodDoor_CLosed-02.wav
Door_Wood_Locked2,door\WoodDoor_CLosed-04.wav
Door_Wood_Open1,door\WoodenDoor_OPENING_01.wav
Door_Wood_Open2,door\WoodenDoor_OPENING_02.wav
Door_Wood_Open3,door\WoodenDoor_OPENING_03.wav
Door_Wood_Open4,door\WoodenDoor_OPENING_04.wav
Door_Wood_Open5,door\WoodenDoor_OPENING_05.wav
Door_Wood_Open6,door\WoodenDoor_OPENING_06.wav
Door_Wood_Open7,door\WoodenDoor_OPENING_07.wav
Door_Wood_Shake1,door\SFX_WoodenDoor_Shake_01.wav
Door_Wood_Shake2,door\SFX_WoodenDoor_Shake_03.wav
Door_Wood_Shake3,door\SFX_WoodenDoor_Shake_04.wav
DustParticle1,player\FootStep\Dust_Corniche1.wav
DustParticle2,player\FootStep\Dust_Corniche4.wav
DustParticle3,player\FootStep\Dust_Corniche5.wav
DustParticle4,player\FootStep\Dust_Corniche6.wav
ElectricDoorBeep,player\etc\BIP_SecurityRoom_1.wav
ElectroFuse,player\etc\Fusible_Insert.wav
ElevBtnPress,player\actions\Press_elevator_button.wav
FloorSlap,player\actions\MILES_SLAP_FLOOR.wav
FTS_Blood_Land1,player\FootStep\FTS_Blood_landing_1.wav
FTS_Blood_Land2,player\FootStep\FTS_Blood_landing_2.wav
FTS_Blood_Land3,player\FootStep\FTS_Blood_landing_3.wav
FTS_Blood_Run1,player\FootStep\FTS_Blood_run_1.wav
FTS_Blood_Run10,player\FootStep\FTS_Blood_run_10.wav
FTS_Blood_Run2,player\FootStep\FTS_Blood_run_2.wav
FTS_Blood_Run3,player\FootStep\FTS_Blood_run_3.wav
FTS_Blood_Run4,player\FootStep\FTS_Blood_run_4.wav
FTS_Blood_Run5,player\FootStep\FTS_Blood_run_5.wav
FTS_Blood_Run6,player\FootStep\FTS_Blood_run_6.wav
FTS_Blood_Run7,player\FootStep\FTS_Blood_run_7.wav
FTS_Blood_Run8,player\FootStep\FTS_Blood_run_8.wav
FTS_Blood_Run9,player\FootStep\FTS_Blood_run_9.wav
FTS_Blood_Walk1,player\FootStep\FTS_Blood_walk_1.wav
FTS_Blood_Walk10,player\FootStep\FTS_Blood_walk_10.wav
FTS_Blood_Walk2,player\FootStep\FTS_Blood_walk_2.wav
FTS_Blood_Walk3,player\FootStep\FTS_Blood_walk_3.wav
FTS_Blood_Walk4,player\FootStep\FTS_Blood_walk_4.wav
FTS_Blood_Walk5,player\FootStep\FTS_Blood_walk_5.wav
FTS_Blood_Walk6,player\FootStep\FTS_Blood_walk_6.wav
FTS_Blood_Walk7,player\FootStep\FTS_Blood_walk_7.wav
FTS_Blood_Walk8,player\FootStep\FTS_Blood_walk_8.wav
FTS_Blood_Walk9,player\FootStep\FTS_Blood_walk_9.wav
FTS_Carpet_Run1,player\FootStep\FTS_CARPET_RUN_01.wav
FTS_Carpet_Run2,player\FootStep\FTS_CARPET_RUN_02.wav
FTS_Carpet_Run3,player\FootStep\FTS_CARPET_RUN_03.wav
FTS_Carpet_Run4,player\FootStep\FTS_CARPET_RUN_04.wav
FTS_Carpet_Run5,player\FootStep\FTS_CARPET_RUN_05.wav
FTS_Carpet_Run6,player\FootStep\FTS_CARPET_RUN_06.wav
FTS_Carpet_Run7,player\FootStep\FTS_CARPET_RUN_07.wav
FTS_Carpet_Walk1,player\FootStep\FTS_CARPET_WALK_01.wav
FTS_Carpet_Walk2,player\FootStep\FTS_CARPET_WALK_02.wav
FTS_Carpet_Walk3,player\FootStep\FTS_CARPET_WALK_03.wav
FTS_Carpet_Walk4,player\FootStep\FTS_CARPET_WALK_04.wav
FTS_Concrete_Land1,player\FootStep\FOL_Footsteps_Concrete_Land_01.wav
FTS_Concrete_Land2,player\FootStep\FOL_Footsteps_Concrete_Land_02.wav
FTS_Concrete_Land3,player\FootStep\FOL_Footsteps_Concrete_Land_03.wav
FTS_Concrete_Ledge1,player\FootStep\FOL_Hand_Ledge_concrete_01.wav
FTS_Concrete_Ledge2,player\FootStep\FOL_Hand_Ledge_concrete_02.wav
FTS_Concrete_Ledge3,player\FootStep\FOL_Hand_Ledge_concrete_03.wav
FTS_Concrete_Ledge4,player\FootStep\FOL_Hand_Ledge_concrete_04.wav
FTS_Concrete_Ledge5,player\FootStep\FOL_Hand_Ledge_concrete_05.wav
FTS_Concrete_Run_Alt1,player\FootStep\FTS_Run_Concrete_1-01.wav
FTS_Concrete_Run_Alt2,player\FootStep\FTS_Run_Concrete_1-02.wav
FTS_Concrete_Run_Alt3,player\FootStep\FTS_Run_Concrete_1-03.wav
FTS_Concrete_Run_Alt4,player\FootStep\FTS_Run_Concrete_1-04.wav
FTS_Concrete_Run_Alt5,player\FootStep\FTS_Run_Concrete_1-05.wav
FTS_Concrete_Run_Alt6,player\FootStep\FTS_Run_Concrete_1-06.wav
FTS_Concrete_Run1,player\FootStep\FTS_CONCRETE_RUN_01.wav
FTS_Concrete_Run2,player\FootStep\FTS_CONCRETE_RUN_02.wav
FTS_Concrete_Run3,player\FootStep\FTS_CONCRETE_RUN_03.wav
FTS_Concrete_Run4,player\FootStep\FTS_CONCRETE_RUN_04.wav
FTS_Concrete_Run5,player\FootStep\FTS_CONCRETE_RUN_05.wav
FTS_Concrete_Run6,player\FootStep\FTS_CONCRETE_RUN_06.wav
FTS_Concrete_Run7,player\FootStep\FTS_CONCRETE_RUN_07.wav
FTS_Concrete_Run8,player\FootStep\FTS_CONCRETE_RUN_08.wav
FTS_Concrete_Walk1,player\FootStep\FTS_CONCRETE_Walk-02.wav
FTS_Concrete_Walk10,player\FootStep\FTS_CONCRETE_WALK_04.wav
FTS_Concrete_Walk11,player\FootStep\FTS_CONCRETE_WALK_05.wav
FTS_Concrete_Walk12,player\FootStep\FTS_CONCRETE_WALK_06.wav
FTS_Concrete_Walk13,player\FootStep\FTS_CONCRETE_WALK_07.wav
FTS_Concrete_Walk14,player\FootStep\FTS_CONCRETE_WALK_08.wav
FTS_Concrete_Walk2,player\FootStep\FTS_CONCRETE_Walk-04.wav
FTS_Concrete_Walk3,player\FootStep\FTS_CONCRETE_Walk-06.wav
FTS_Concrete_Walk4,player\FootStep\FTS_CONCRETE_Walk-08.wav
FTS_Concrete_Walk5,player\FootStep\FTS_CONCRETE_Walk-10.wav
FTS_Concrete_Walk6,player\FootStep\FTS_CONCRETE_Walk-11.wav
FTS_Concrete_Walk7,player\FootStep\FTS_CONCRETE_WALK_01.wav
FTS_Concrete_Walk8,player\FootStep\FTS_CONCRETE_WALK_02.wav
FTS_Concrete_Walk9,player\FootStep\FTS_CONCRETE_WALK_03.wav
FTS_Crunch1,player\FootStep\FTS_Crunch_1.wav
FTS_Crunch10,player\FootStep\FTS_Crunch_4.wav
FTS_Crunch11,player\FootStep\FTS_Crunch_5.wav
FTS_Crunch12,player\FootStep\FTS_Crunch_6.wav
FTS_Crunch13,player\FootStep\FTS_Crunch_7.wav
FTS_Crunch14,player\FootStep\FTS_Crunch_8.wav
FTS_Crunch15,player\FootStep\FTS_Crunch_9.wav
FTS_Crunch2,player\FootStep\FTS_Crunch_10.wav
FTS_Crunch3,player\FootStep\FTS_Crunch_11.wav
FTS_Crunch4,player\FootStep\FTS_Crunch_12.wav
FTS_Crunch5,player\FootStep\FTS_Crunch_13.wav
FTS_Crunch6,player\FootStep\FTS_Crunch_14.wav
FTS_Crunch7,player\FootStep\FTS_Crunch_15.wav
FTS_Crunch8,player\FootStep\FTS_Crunch_2.wav
FTS_Crunch9,player\FootStep\FTS_Crunch_3.wav
FTS_DeepWater_Walk1,player\FootStep\FOL_Footsteps_WaterDeep_Walk_01.wav
FTS_DeepWater_Walk2,player\FootStep\FOL_Footsteps_WaterDeep_Walk_02.wav
FTS_DeepWater_Walk3,player\FootStep\FOL_Footsteps_WaterDeep_Walk_03.wav
FTS_DeepWater_Walk4,player\FootStep\FOL_Footsteps_WaterDeep_Walk_04.wav
FTS_Grass_Land1,player\FootStep\FOL_Footsteps_Grass_Land_01.wav
FTS_Grass_Land2,player\FootStep\FOL_Footsteps_Grass_Land_02.wav
FTS_Grass_Land3,player\FootStep\FOL_Footsteps_Grass_Land_03.wav
FTS_Grass_Land4,player\FootStep\FOL_Footsteps_Grass_Land_04.wav
FTS_Grass_Land5,player\FootStep\FOL_Footsteps_Grass_Land_05.wav
FTS_Grass_Run1,player\FootStep\FOL_Footsteps_Grass_Run_01.wav
FTS_Grass_Run2,player\FootStep\FOL_Footsteps_Grass_Run_02.wav
FTS_Grass_Run3,player\FootStep\FOL_Footsteps_Grass_Run_03.wav
FTS_Grass_Run4,player\FootStep\FOL_Footsteps_Grass_Run_05.wav
FTS_Grass_Run5,player\FootStep\FOL_Footsteps_Grass_Run_06.wav
FTS_Grass_Walk1,player\FootStep\FOL_Footsteps_Grass_Walk_01.wav
FTS_Grass_Walk2,player\FootStep\FOL_Footsteps_Grass_Walk_02.wav
